Processing video for explicit content annotations:

Finished processing.
	pornography: VERY_UNLIKELY
Time: 539.287671s
	pornography: VERY_UNLIKELY
Time: 540.416008s
	pornography: VERY_UNLIKELY
Time: 541.502424s
	pornography: VERY_UNLIKELY
Time: 542.550899s
	pornography: VERY_UNLIKELY
Time: 543.492342s
	pornography: VERY_UNLIKELY
Time: 544.562404s
	pornography: VERY_UNLIKELY
Time: 545.762091s
	pornography: VERY_UNLIKELY
Time: 546.759692s
	pornography: VERY_UNLIKELY
Time: 547.86915s
	pornography: UNLIKELY
Time: 548.818664s
	pornography: VERY_UNLIKELY
Time: 549.90152s
	pornography: VERY_UNLIKELY
Time: 550.963769s
	pornography: VERY_UNLIKELY
Time: 552.121043s
	pornography: VERY_UNLIKELY
Time: 553.111599s
	pornography: UNLIKELY
Time: 554.117756s
	pornography: UNLIKELY
Time: 555.25753s
	pornography: UNLIKELY
Time: 556.130551s
	pornography: UNLIKELY
Time: 557.075742s
	pornography: VERY_UNLIKELY
Time: 557.897064s
	pornography: UNLIKELY
Time: 558.884353s
	pornography: UNLIKELY
Time: 559.767012s
	pornography: VERY_UNLIKELY
Time: 560.743604s
	pornography: UNLIKELY
Time: 561.853777s
	pornography: VERY_UNLIKELY
Time: 562.863753s
	pornography: VERY_UNLIKELY
Time: 563.871273s
	pornography: VERY_UNLIKELY
Time: 565.003136s
	pornography: VERY_UNLIKELY
Time: 566.091083s
	pornography: VERY_UNLIKELY
Time: 567.140482s
	pornography: VERY_UNLIKELY
Time: 568.133647s
	pornography: UNLIKELY
Time: 569.279485s
	pornography: VERY_UNLIKELY
Time: 570.429316s
	pornography: VERY_UNLIKELY
Time: 571.367724s
	pornography: VERY_UNLIKELY
Time: 572.375673s
	pornography: VERY_UNLIKELY
Time: 573.232507s
	pornography: VERY_UNLIKELY
Time: 574.376671s
	pornography: VERY_UNLIKELY
Time: 575.489496s
	pornography: VERY_UNLIKELY
Time: 576.45904s
	pornography: VERY_UNLIKELY
Time: 577.55109s
	pornography: VERY_UNLIKELY
Time: 578.405465s
	pornography: VERY_UNLIKELY
Time: 579.493586s
	pornography: VERY_UNLIKELY
Time: 580.58139s
	pornography: VERY_UNLIKELY
Time: 581.58732s
	pornography: VERY_UNLIKELY
Time: 582.443614s
	pornography: VERY_UNLIKELY
Time: 583.353005s
	pornography: VERY_UNLIKELY
Time: 584.344802s
	pornography: VERY_UNLIKELY
Time: 585.50499s
	pornography: VERY_UNLIKELY
Time: 586.352808s
	pornography: VERY_UNLIKELY
Time: 587.38785s
	pornography: VERY_UNLIKELY
Time: 588.484651s
	pornography: VERY_UNLIKELY
Time: 589.380537s
	pornography: VERY_UNLIKELY
Time: 590.29205s
	pornography: VERY_UNLIKELY
Time: 591.424804s
	pornography: VERY_UNLIKELY
Time: 592.528338s
	pornography: VERY_UNLIKELY
Time: 593.624126s
	pornography: UNLIKELY
Time: 594.775653s
	pornography: UNLIKELY
Time: 595.958441s
	pornography: UNLIKELY
Time: 597.000262s
	pornography: VERY_UNLIKELY
Time: 598.127448s
	pornography: VERY_UNLIKELY
Time: 599.222677s
	pornography: VERY_UNLIKELY
Time: 600.201971s
	pornography: VERY_UNLIKELY
Time: 601.16041s
	pornography: VERY_UNLIKELY
