Processing video for explicit content annotations:

Finished processing.
	pornography: UNLIKELY
Time: 570.450121s
	pornography: UNLIKELY
Time: 571.352629s
	pornography: UNLIKELY
Time: 572.365377s
	pornography: UNLIKELY
Time: 573.25065s
	pornography: UNLIKELY
Time: 574.20295s
	pornography: UNLIKELY
Time: 575.12068s
	pornography: LIKELY
Time: 575.982489s
	pornography: LIKELY
Time: 576.845612s
	pornography: VERY_LIKELY
Time: 577.897526s
	pornography: POSSIBLE
Time: 578.763514s
	pornography: UNLIKELY
Time: 579.889396s
	pornography: UNLIKELY
Time: 580.870633s
	pornography: UNLIKELY
Time: 581.693258s
	pornography: VERY_UNLIKELY
Time: 582.850222s
	pornography: POSSIBLE
Time: 583.748501s
	pornography: VERY_UNLIKELY
Time: 584.633633s
	pornography: VERY_UNLIKELY
Time: 585.77984s
	pornography: VERY_UNLIKELY
Time: 586.665114s
	pornography: VERY_UNLIKELY
Time: 587.6342s
	pornography: VERY_UNLIKELY
Time: 588.436373s
	pornography: VERY_UNLIKELY
Time: 589.394149s
	pornography: VERY_UNLIKELY
Time: 590.563453s
	pornography: VERY_UNLIKELY
Time: 591.760002s
	pornography: POSSIBLE
Time: 592.637873s
	pornography: POSSIBLE
Time: 593.701861s
	pornography: VERY_UNLIKELY
Time: 594.800387s
	pornography: VERY_UNLIKELY
Time: 596.000162s
	pornography: VERY_UNLIKELY
Time: 596.900576s
	pornography: VERY_UNLIKELY
Time: 597.855303s
	pornography: VERY_UNLIKELY
Time: 598.811043s
	pornography: UNLIKELY
Time: 599.690393s
	pornography: UNLIKELY
Time: 600.865655s
	pornography: VERY_UNLIKELY
Time: 601.672157s
	pornography: UNLIKELY
Time: 602.56669s
	pornography: UNLIKELY
Time: 603.419784s
	pornography: VERY_UNLIKELY
Time: 604.470911s
	pornography: UNLIKELY
Time: 605.441408s
	pornography: UNLIKELY
Time: 606.306003s
	pornography: UNLIKELY
Time: 607.114636s
	pornography: UNLIKELY
Time: 608.024126s
	pornography: UNLIKELY
Time: 608.983265s
	pornography: UNLIKELY
Time: 609.860145s
	pornography: UNLIKELY
Time: 610.80635s
	pornography: UNLIKELY
Time: 611.713042s
	pornography: UNLIKELY
Time: 612.714526s
	pornography: UNLIKELY
Time: 613.741249s
	pornography: UNLIKELY
Time: 614.857497s
	pornography: UNLIKELY
Time: 615.97289s
	pornography: UNLIKELY
Time: 617.105077s
	pornography: UNLIKELY
Time: 618.201111s
	pornography: UNLIKELY
Time: 619.332292s
	pornography: VERY_UNLIKELY
Time: 620.464412s
	pornography: UNLIKELY
Time: 621.485045s
	pornography: UNLIKELY
Time: 622.38128s
	pornography: UNLIKELY
Time: 623.493409s
	pornography: UNLIKELY
Time: 624.308247s
	pornography: UNLIKELY
Time: 625.206981s
	pornography: UNLIKELY
Time: 626.015204s
	pornography: UNLIKELY
Time: 626.954192s
	pornography: VERY_UNLIKELY
Time: 628.133808s
	pornography: VERY_UNLIKELY
Time: 629.05612s
	pornography: UNLIKELY
Time: 629.87572s
	pornography: UNLIKELY
Time: 630.82411s
	pornography: VERY_UNLIKELY
Time: 631.93234s
	pornography: UNLIKELY
Time: 633.130408s
	pornography: UNLIKELY
Time: 634.126144s
	pornography: UNLIKELY
Time: 634.959891s
	pornography: VERY_UNLIKELY
Time: 636.104318s
	pornography: VERY_UNLIKELY
Time: 636.959882s
	pornography: VERY_UNLIKELY
Time: 637.855173s
	pornography: VERY_UNLIKELY
Time: 638.888751s
	pornography: VERY_UNLIKELY
Time: 639.897344s
	pornography: VERY_UNLIKELY
Time: 641.019543s
	pornography: VERY_UNLIKELY
Time: 642.192321s
	pornography: VERY_UNLIKELY
Time: 643.042209s
	pornography: VERY_UNLIKELY
Time: 643.940558s
	pornography: VERY_UNLIKELY
Time: 644.826065s
	pornography: VERY_UNLIKELY
Time: 645.793416s
	pornography: VERY_UNLIKELY
Time: 646.829727s
	pornography: VERY_UNLIKELY
Time: 647.703152s
	pornography: VERY_UNLIKELY
Time: 648.898678s
	pornography: VERY_UNLIKELY
Time: 649.800899s
	pornography: VERY_UNLIKELY
Time: 650.669379s
	pornography: VERY_UNLIKELY
Time: 651.605429s
	pornography: VERY_UNLIKELY
Time: 652.512875s
	pornography: VERY_UNLIKELY
Time: 653.509541s
	pornography: VERY_UNLIKELY
Time: 654.697443s
	pornography: VERY_UNLIKELY
