Processing video for explicit content annotations:

Finished processing.
	pornography: VERY_UNLIKELY
Time: 549.158438s
	pornography: VERY_UNLIKELY
Time: 550.149846s
	pornography: VERY_UNLIKELY
Time: 551.15309s
	pornography: VERY_UNLIKELY
Time: 552.125476s
	pornography: VERY_UNLIKELY
Time: 553.199295s
	pornography: UNLIKELY
Time: 554.311963s
	pornography: VERY_UNLIKELY
Time: 555.164231s
	pornography: VERY_UNLIKELY
Time: 556.18668s
	pornography: UNLIKELY
Time: 557.079414s
	pornography: UNLIKELY
Time: 558.01509s
	pornography: VERY_UNLIKELY
Time: 559.132421s
	pornography: VERY_UNLIKELY
Time: 560.185264s
	pornography: VERY_UNLIKELY
Time: 561.379635s
	pornography: VERY_UNLIKELY
Time: 562.298128s
	pornography: VERY_UNLIKELY
Time: 563.394388s
	pornography: UNLIKELY
Time: 564.53348s
	pornography: VERY_UNLIKELY
Time: 565.733066s
	pornography: VERY_UNLIKELY
Time: 566.702874s
	pornography: UNLIKELY
Time: 567.795058s
	pornography: VERY_UNLIKELY
Time: 568.71662s
	pornography: VERY_UNLIKELY
Time: 569.789782s
	pornography: VERY_UNLIKELY
Time: 570.868361s
	pornography: VERY_UNLIKELY
Time: 571.879486s
	pornography: VERY_UNLIKELY
Time: 572.844718s
	pornography: VERY_UNLIKELY
Time: 573.653193s
	pornography: VERY_UNLIKELY
Time: 574.56154s
	pornography: VERY_UNLIKELY
Time: 575.562956s
	pornography: VERY_UNLIKELY
Time: 576.723605s
	pornography: VERY_UNLIKELY
Time: 577.605892s
	pornography: VERY_UNLIKELY
Time: 578.412369s
	pornography: VERY_UNLIKELY
Time: 579.501723s
	pornography: UNLIKELY
Time: 580.606192s
	pornography: UNLIKELY
Time: 581.56413s
	pornography: VERY_UNLIKELY
Time: 582.757196s
	pornography: VERY_UNLIKELY
Time: 583.581924s
	pornography: VERY_UNLIKELY
Time: 584.723316s
	pornography: VERY_UNLIKELY
Time: 585.681592s
	pornography: POSSIBLE
Time: 586.684417s
	pornography: UNLIKELY
Time: 587.761977s
	pornography: VERY_UNLIKELY
Time: 588.649049s
	pornography: VERY_UNLIKELY
Time: 589.778725s
	pornography: VERY_UNLIKELY
Time: 590.620318s
	pornography: UNLIKELY
Time: 591.725615s
	pornography: VERY_UNLIKELY
Time: 592.875389s
	pornography: VERY_UNLIKELY
Time: 593.787352s
	pornography: VERY_UNLIKELY
Time: 594.596374s
	pornography: VERY_UNLIKELY
Time: 595.430161s
	pornography: UNLIKELY
Time: 596.388158s
	pornography: VERY_UNLIKELY
Time: 597.587232s
	pornography: VERY_UNLIKELY
Time: 598.705205s
	pornography: VERY_UNLIKELY
Time: 599.841679s
	pornography: UNLIKELY
Time: 600.724313s
	pornography: VERY_UNLIKELY
Time: 601.876827s
	pornography: UNLIKELY
Time: 602.758096s
	pornography: UNLIKELY
Time: 603.794615s
	pornography: UNLIKELY
Time: 604.659093s
	pornography: VERY_UNLIKELY
Time: 605.680213s
	pornography: VERY_UNLIKELY
Time: 606.686996s
	pornography: VERY_UNLIKELY
Time: 607.722348s
	pornography: VERY_UNLIKELY
Time: 608.630922s
	pornography: VERY_UNLIKELY
Time: 609.748076s
	pornography: VERY_UNLIKELY
Time: 610.812642s
	pornography: VERY_UNLIKELY
Time: 612.004974s
	pornography: VERY_UNLIKELY
Time: 612.914132s
	pornography: VERY_UNLIKELY
Time: 614.033948s
	pornography: VERY_UNLIKELY
Time: 614.865398s
	pornography: UNLIKELY
Time: 615.755874s
	pornography: VERY_UNLIKELY
Time: 616.710274s
	pornography: VERY_UNLIKELY
Time: 617.873691s
	pornography: VERY_UNLIKELY
Time: 618.958428s
	pornography: VERY_UNLIKELY
Time: 619.932346s
	pornography: UNLIKELY
Time: 620.791134s
	pornography: UNLIKELY
Time: 621.726228s
	pornography: UNLIKELY
Time: 622.794893s
	pornography: VERY_UNLIKELY
Time: 623.701688s
	pornography: VERY_UNLIKELY
Time: 624.819797s
	pornography: VERY_UNLIKELY
Time: 625.855144s
	pornography: VERY_UNLIKELY
Time: 626.72727s
	pornography: VERY_UNLIKELY
Time: 627.548215s
	pornography: VERY_UNLIKELY
Time: 628.44824s
	pornography: VERY_UNLIKELY
Time: 629.260694s
	pornography: VERY_UNLIKELY
Time: 630.324141s
	pornography: UNLIKELY
Time: 631.232942s
	pornography: VERY_UNLIKELY
Time: 632.240512s
	pornography: VERY_UNLIKELY
Time: 633.171925s
	pornography: VERY_UNLIKELY
Time: 634.040241s
	pornography: VERY_UNLIKELY
Time: 635.036319s
	pornography: VERY_UNLIKELY
Time: 636.122961s
	pornography: VERY_UNLIKELY
Time: 637.141561s
	pornography: VERY_UNLIKELY
Time: 638.125805s
	pornography: VERY_UNLIKELY
Time: 638.933492s
	pornography: VERY_UNLIKELY
Time: 639.738294s
	pornography: VERY_UNLIKELY
Time: 640.546557s
	pornography: VERY_UNLIKELY
Time: 641.667436s
	pornography: VERY_UNLIKELY
Time: 642.632795s
	pornography: VERY_UNLIKELY
Time: 643.730485s
	pornography: VERY_UNLIKELY
Time: 644.594797s
	pornography: VERY_UNLIKELY
Time: 645.674609s
	pornography: VERY_UNLIKELY
Time: 646.775338s
	pornography: VERY_UNLIKELY
Time: 647.894106s
	pornography: VERY_UNLIKELY
Time: 648.875443s
	pornography: VERY_UNLIKELY
Time: 650.042206s
	pornography: VERY_UNLIKELY
Time: 651.205549s
	pornography: VERY_UNLIKELY
Time: 652.125755s
	pornography: VERY_UNLIKELY
Time: 652.950972s
	pornography: VERY_UNLIKELY
Time: 653.911619s
	pornography: VERY_UNLIKELY
Time: 654.774773s
	pornography: VERY_UNLIKELY
Time: 655.921487s
	pornography: VERY_UNLIKELY
Time: 657.052204s
	pornography: VERY_UNLIKELY
Time: 657.858969s
	pornography: VERY_UNLIKELY
Time: 658.827743s
	pornography: VERY_UNLIKELY
Time: 659.812894s
	pornography: VERY_UNLIKELY
Time: 660.814397s
	pornography: VERY_UNLIKELY
Time: 661.837911s
	pornography: VERY_UNLIKELY
Time: 662.963262s
	pornography: VERY_UNLIKELY
