Processing video for explicit content annotations:

Finished processing.
	pornography: UNLIKELY
Time: 571.023063s
	pornography: VERY_UNLIKELY
Time: 572.015571s
	pornography: POSSIBLE
Time: 573.128533s
	pornography: POSSIBLE
Time: 574.039962s
	pornography: POSSIBLE
Time: 574.863107s
	pornography: UNLIKELY
Time: 575.869418s
	pornography: UNLIKELY
Time: 576.896842s
	pornography: UNLIKELY
Time: 578.026553s
	pornography: UNLIKELY
Time: 579.212717s
	pornography: UNLIKELY
Time: 580.148383s
	pornography: UNLIKELY
Time: 581.097586s
	pornography: LIKELY
Time: 582.15635s
	pornography: POSSIBLE
Time: 583.104402s
	pornography: UNLIKELY
Time: 584.008776s
	pornography: LIKELY
Time: 585.037759s
	pornography: POSSIBLE
Time: 586.004101s
	pornography: POSSIBLE
Time: 586.93536s
	pornography: LIKELY
Time: 587.855706s
	pornography: POSSIBLE
Time: 588.891829s
	pornography: LIKELY
Time: 589.954438s
	pornography: UNLIKELY
Time: 590.94012s
	pornography: UNLIKELY
Time: 591.933563s
	pornography: UNLIKELY
Time: 592.779064s
	pornography: UNLIKELY
Time: 593.904085s
	pornography: UNLIKELY
Time: 594.990602s
	pornography: UNLIKELY
Time: 595.993811s
	pornography: POSSIBLE
Time: 597.087402s
	pornography: VERY_UNLIKELY
Time: 598.095277s
	pornography: VERY_UNLIKELY
Time: 599.269586s
	pornography: VERY_UNLIKELY
Time: 600.368031s
	pornography: UNLIKELY
Time: 601.32743s
	pornography: VERY_UNLIKELY
Time: 602.15721s
	pornography: VERY_UNLIKELY
Time: 603.037853s
	pornography: VERY_UNLIKELY
Time: 604.182419s
	pornography: VERY_UNLIKELY
Time: 604.995936s
	pornography: VERY_UNLIKELY
Time: 606.09278s
	pornography: UNLIKELY
Time: 607.104108s
	pornography: UNLIKELY
Time: 607.977342s
	pornography: UNLIKELY
Time: 608.972129s
	pornography: UNLIKELY
Time: 609.973199s
	pornography: UNLIKELY
Time: 611.088s
	pornography: VERY_UNLIKELY
Time: 612.193864s
	pornography: VERY_UNLIKELY
Time: 613.298571s
	pornography: VERY_UNLIKELY
Time: 614.416811s
	pornography: VERY_UNLIKELY
Time: 615.257514s
	pornography: VERY_UNLIKELY
Time: 616.084725s
	pornography: VERY_UNLIKELY
Time: 616.938576s
	pornography: VERY_UNLIKELY
Time: 617.93318s
	pornography: VERY_UNLIKELY
Time: 619.118105s
	pornography: VERY_UNLIKELY
Time: 620.083489s
	pornography: UNLIKELY
Time: 621.255892s
	pornography: VERY_UNLIKELY
Time: 622.250908s
	pornography: UNLIKELY
Time: 623.112493s
	pornography: VERY_UNLIKELY
Time: 624.264012s
	pornography: UNLIKELY
Time: 625.11547s
	pornography: VERY_UNLIKELY
Time: 626.270232s
	pornography: VERY_UNLIKELY
Time: 627.098977s
	pornography: VERY_UNLIKELY
Time: 628.275515s
	pornography: VERY_UNLIKELY
Time: 629.171013s
	pornography: UNLIKELY
Time: 630.250735s
	pornography: UNLIKELY
Time: 631.258836s
	pornography: UNLIKELY
Time: 632.129428s
	pornography: UNLIKELY
Time: 633.13892s
	pornography: VERY_UNLIKELY
Time: 634.010684s
	pornography: UNLIKELY
Time: 635.045158s
	pornography: VERY_UNLIKELY
Time: 635.977391s
	pornography: VERY_UNLIKELY
Time: 637.097238s
	pornography: VERY_UNLIKELY
Time: 638.062418s
	pornography: VERY_UNLIKELY
Time: 638.968111s
	pornography: VERY_UNLIKELY
Time: 640.093552s
	pornography: VERY_UNLIKELY
Time: 641.02149s
	pornography: VERY_UNLIKELY
Time: 641.875318s
	pornography: VERY_UNLIKELY
Time: 642.772169s
	pornography: VERY_UNLIKELY
Time: 643.617832s
	pornography: VERY_UNLIKELY
Time: 644.501462s
	pornography: VERY_UNLIKELY
Time: 645.358286s
	pornography: VERY_UNLIKELY
Time: 646.235123s
	pornography: VERY_UNLIKELY
Time: 647.390299s
	pornography: VERY_UNLIKELY
Time: 648.474446s
	pornography: VERY_UNLIKELY
Time: 649.5539s
	pornography: VERY_UNLIKELY
Time: 650.357154s
	pornography: UNLIKELY
Time: 651.302073s
	pornography: VERY_UNLIKELY
Time: 652.293941s
	pornography: VERY_UNLIKELY
Time: 653.33371s
	pornography: VERY_UNLIKELY
Time: 654.454718s
	pornography: VERY_UNLIKELY
Time: 655.286696s
	pornography: VERY_UNLIKELY
Time: 656.379978s
	pornography: VERY_UNLIKELY
Time: 657.541854s
	pornography: UNLIKELY
Time: 658.431856s
	pornography: VERY_UNLIKELY
Time: 659.347949s
	pornography: UNLIKELY
Time: 660.401833s
	pornography: VERY_UNLIKELY
Time: 661.465498s
	pornography: UNLIKELY
Time: 662.292069s
	pornography: UNLIKELY
Time: 663.285546s
	pornography: UNLIKELY
Time: 664.44702s
	pornography: UNLIKELY
Time: 665.337706s
	pornography: UNLIKELY
Time: 666.151916s
	pornography: VERY_UNLIKELY
Time: 667.212499s
	pornography: VERY_UNLIKELY
Time: 668.196884s
	pornography: UNLIKELY
Time: 669.325625s
	pornography: UNLIKELY
Time: 670.503114s
	pornography: UNLIKELY
Time: 671.372544s
	pornography: UNLIKELY
Time: 672.256413s
	pornography: UNLIKELY
Time: 673.435411s
	pornography: VERY_UNLIKELY
Time: 674.531231s
	pornography: UNLIKELY
Time: 675.381765s
	pornography: VERY_UNLIKELY
Time: 676.328762s
	pornography: UNLIKELY
Time: 677.421869s
	pornography: VERY_UNLIKELY
Time: 678.537106s
	pornography: UNLIKELY
Time: 679.346083s
	pornography: UNLIKELY
Time: 680.534065s
	pornography: UNLIKELY
Time: 681.445815s
	pornography: UNLIKELY
Time: 682.333066s
	pornography: VERY_UNLIKELY
Time: 683.14624s
	pornography: UNLIKELY
Time: 684.306033s
	pornography: UNLIKELY
Time: 685.25536s
	pornography: VERY_UNLIKELY
Time: 686.162541s
	pornography: UNLIKELY
Time: 687.319597s
	pornography: VERY_UNLIKELY
Time: 688.384804s
	pornography: VERY_UNLIKELY
Time: 689.401273s
	pornography: UNLIKELY
Time: 690.570307s
	pornography: POSSIBLE
Time: 691.455376s
	pornography: POSSIBLE
Time: 692.544924s
	pornography: UNLIKELY
Time: 693.656201s
	pornography: VERY_LIKELY
Time: 694.500349s
	pornography: POSSIBLE
Time: 695.533675s
	pornography: UNLIKELY
Time: 696.384832s
	pornography: UNLIKELY
Time: 697.458572s
	pornography: UNLIKELY
Time: 698.605539s
	pornography: POSSIBLE
Time: 699.427947s
	pornography: POSSIBLE
Time: 700.438606s
	pornography: VERY_UNLIKELY
Time: 701.370786s
	pornography: UNLIKELY
Time: 702.496337s
	pornography: POSSIBLE
Time: 703.327931s
	pornography: UNLIKELY
Time: 704.245654s
	pornography: VERY_LIKELY
Time: 705.272409s
	pornography: UNLIKELY
Time: 706.146127s
	pornography: POSSIBLE
Time: 707.30293s
	pornography: VERY_UNLIKELY
Time: 708.477759s
	pornography: UNLIKELY
Time: 709.416158s
	pornography: UNLIKELY
Time: 710.246841s
	pornography: VERY_UNLIKELY
Time: 711.202929s
	pornography: UNLIKELY
Time: 712.281415s
	pornography: UNLIKELY
Time: 713.309928s
	pornography: UNLIKELY
Time: 714.152317s
	pornography: POSSIBLE
Time: 715.124863s
	pornography: POSSIBLE
Time: 716.068267s
	pornography: POSSIBLE
Time: 716.990601s
	pornography: LIKELY
Time: 717.812633s
	pornography: POSSIBLE
Time: 718.855859s
	pornography: VERY_LIKELY
Time: 719.709228s
	pornography: POSSIBLE
Time: 720.627405s
	pornography: UNLIKELY
Time: 721.64837s
	pornography: UNLIKELY
Time: 722.77021s
	pornography: UNLIKELY
Time: 723.76739s
	pornography: UNLIKELY
Time: 724.570666s
	pornography: UNLIKELY
Time: 725.458717s
	pornography: POSSIBLE
Time: 726.358543s
	pornography: POSSIBLE
Time: 727.370336s
	pornography: VERY_UNLIKELY
Time: 728.397499s
	pornography: UNLIKELY
Time: 729.541549s
	pornography: UNLIKELY
Time: 730.486003s
	pornography: LIKELY
Time: 731.635486s
	pornography: VERY_UNLIKELY
Time: 732.579693s
	pornography: VERY_UNLIKELY
Time: 733.676722s
	pornography: VERY_UNLIKELY
Time: 734.732283s
	pornography: VERY_UNLIKELY
Time: 735.915293s
	pornography: VERY_UNLIKELY
Time: 736.843476s
	pornography: VERY_UNLIKELY
Time: 737.75261s
	pornography: VERY_UNLIKELY
Time: 738.81893s
	pornography: VERY_UNLIKELY
Time: 739.793677s
	pornography: VERY_UNLIKELY
Time: 740.760604s
	pornography: VERY_UNLIKELY
Time: 741.713502s
	pornography: VERY_UNLIKELY
Time: 742.605947s
	pornography: VERY_UNLIKELY
Time: 743.639183s
	pornography: VERY_UNLIKELY
Time: 744.537441s
	pornography: POSSIBLE
Time: 745.720167s
	pornography: POSSIBLE
Time: 746.670265s
	pornography: UNLIKELY
Time: 747.762559s
	pornography: POSSIBLE
Time: 748.788964s
	pornography: UNLIKELY
